2022-09-07 23:10:51 - INFO - Training/evaluation parameters: Namespace(adam_eps=1e-06, adam_lr=5e-05, base_url='../data/tnews_public/', bert_cache='../config/chinese-macbert-large', bert_dim=1024, bert_dir='hfl/chinese-macbert-large', bert_max_length=512, bert_padding='max_length', best_score=0.5, ckpt_file='save/BD/v13/model_.bin', data_path='../data/Toursim3.csv', device='cuda', dropout=0.1, log_file='log/BD/v13.log', lstm_batch_first=True, lstm_bidirectional=True, lstm_dropout=0.0, lstm_hidden_size=256, lstm_input_size=1024, lstm_num_layers=2, lstm_reflector_size=256, max_epochs=10, max_steps=50000, n_gpu=1, num_class=3, num_workers=6, prefetch=12, print_steps=10, savedmodel_path='save/BD/v13', seed=2021, smoothing=0.0, stopWords='../stopword/hit_stopwords.txt', train_batch_size=8, val_batch_size=8, val_ratio=0.2, warmup_steps=1000, weight_decay=0.001, word2Vec='../word2vec/sgns.weibo.bigram-char.bz2', word2Vec_dim=300)

Downloading vocab.txt:   0%|          | 0.00/107k [00:00<?, ?B/s]
Downloading vocab.txt:   4%|▎         | 4.00k/107k [00:00<00:06, 16.0kB/s]
Downloading pytorch_model.bin:  26%|██▌       | 323M/1.22G [00:34<01:14, 13.1MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 324M/1.22G [00:34<01:14, 12.9MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 325M/1.22G [00:34<01:16, 12.6MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 327M/1.22G [00:34<02:39, 6.03MB/s]
Downloading pytorch_model.bin:  26%|██▋       | 328M/1.22G [00:34<02:39, 6.02MB/s]
Downloading pytorch_model.bin:  26%|██▋       | 329M/1.22G [00:35<02:26, 6.56MB/s]
Downloading pytorch_model.bin:  26%|██▋       | 330M/1.22G [00:35<02:21, 6.77MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 330M/1.22G [00:35<02:31, 6.33MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 332M/1.22G [00:35<02:05, 7.62MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 333M/1.22G [00:35<01:47, 8.94MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 334M/1.22G [00:35<01:32, 10.4MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 336M/1.22G [00:35<01:21, 11.7MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 337M/1.22G [00:35<01:16, 12.4MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 339M/1.22G [00:35<01:08, 13.8MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 340M/1.22G [00:35<01:09, 13.7MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 342M/1.22G [00:36<01:06, 14.2MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 343M/1.22G [00:36<01:06, 14.3MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 345M/1.22G [00:36<01:04, 14.7MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 346M/1.22G [00:37<05:23, 2.91MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 348M/1.22G [00:37<04:00, 3.91MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 349M/1.22G [00:38<03:09, 4.97MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 350M/1.22G [00:38<02:30, 6.25MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 352M/1.22G [00:38<02:00, 7.77MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 353M/1.22G [00:38<01:44, 8.96MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 355M/1.22G [00:38<01:36, 9.69MB/s]
Downloading pytorch_model.bin:  29%|██▊       | 356M/1.22G [00:38<01:28, 10.5MB/s]
Downloading pytorch_model.bin:  29%|██▊       | 357M/1.22G [00:39<03:09, 4.91MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 358M/1.22G [00:39<02:56, 5.28MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 360M/1.22G [00:39<02:00, 7.71MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 362M/1.22G [00:39<01:53, 8.20MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 363M/1.22G [00:39<01:39, 9.30MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 364M/1.22G [00:39<01:30, 10.2MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 366M/1.22G [00:39<01:23, 11.0MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 367M/1.22G [00:39<01:18, 11.7MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 368M/1.22G [00:40<01:14, 12.3MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 370M/1.22G [00:40<01:11, 12.8MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 371M/1.22G [00:40<01:10, 13.0MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 372M/1.22G [00:40<01:10, 13.0MB/s]
Downloading pytorch_model.bin:  30%|███       | 374M/1.22G [00:40<01:03, 14.4MB/s]
Downloading pytorch_model.bin:  30%|███       | 375M/1.22G [00:40<01:06, 13.7MB/s]
Downloading pytorch_model.bin:  30%|███       | 377M/1.22G [00:41<02:31, 6.04MB/s]
Downloading pytorch_model.bin:  30%|███       | 379M/1.22G [00:41<02:03, 7.38MB/s]
Downloading pytorch_model.bin:  30%|███       | 380M/1.22G [00:41<01:51, 8.15MB/s]
Downloading pytorch_model.bin:  31%|███       | 381M/1.22G [00:41<01:40, 9.01MB/s]
Downloading pytorch_model.bin:  31%|███       | 382M/1.22G [00:41<01:28, 10.2MB/s]
Downloading pytorch_model.bin:  31%|███       | 384M/1.22G [00:41<01:19, 11.3MB/s]
Downloading pytorch_model.bin:  31%|███       | 385M/1.22G [00:41<01:14, 12.2MB/s]
Downloading pytorch_model.bin:  31%|███       | 387M/1.22G [00:41<01:10, 12.7MB/s]
Downloading pytorch_model.bin:  31%|███       | 388M/1.22G [00:42<01:09, 13.0MB/s]
Downloading pytorch_model.bin:  31%|███       | 389M/1.22G [00:42<01:09, 13.0MB/s]
Downloading pytorch_model.bin:  31%|███▏      | 391M/1.22G [00:42<01:07, 13.3MB/s]
Downloading pytorch_model.bin:  31%|███▏      | 392M/1.22G [00:42<01:06, 13.4MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 393M/1.22G [00:42<01:06, 13.5MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 395M/1.22G [00:42<01:05, 13.6MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 396M/1.22G [00:42<02:12, 6.74MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 397M/1.22G [00:43<02:22, 6.27MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 398M/1.22G [00:43<01:55, 7.73MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 399M/1.22G [00:43<01:47, 8.23MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 400M/1.22G [00:43<01:38, 8.96MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 402M/1.22G [00:43<01:29, 9.94MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 403M/1.22G [00:43<01:15, 11.8MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 405M/1.22G [00:43<01:13, 12.1MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 406M/1.22G [00:43<01:10, 12.5MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 407M/1.22G [00:43<01:04, 13.6MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 409M/1.22G [00:44<01:04, 13.5MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 411M/1.22G [00:44<00:59, 14.8MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 412M/1.22G [00:44<01:01, 14.1MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 413M/1.22G [00:44<01:01, 14.1MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 415M/1.22G [00:44<01:02, 14.0MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 416M/1.22G [00:45<02:10, 6.67MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 417M/1.22G [00:45<02:59, 4.85MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 418M/1.22G [00:45<02:57, 4.90MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 420M/1.22G [00:45<02:03, 7.00MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 421M/1.22G [00:45<01:55, 7.52MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 422M/1.22G [00:45<01:34, 9.16MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 424M/1.22G [00:45<01:21, 10.6MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 425M/1.22G [00:46<01:17, 11.1MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 427M/1.22G [00:46<01:09, 12.3MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 428M/1.22G [00:46<01:06, 12.9MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 429M/1.22G [00:46<01:05, 13.1MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 431M/1.22G [00:46<01:05, 13.0MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 432M/1.22G [00:46<01:05, 12.9MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 433M/1.22G [00:47<02:41, 5.28MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 434M/1.22G [00:47<02:42, 5.23MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 436M/1.22G [00:47<02:07, 6.67MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 437M/1.22G [00:47<01:49, 7.78MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 438M/1.22G [00:47<01:35, 8.88MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 440M/1.22G [00:48<03:17, 4.29MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 441M/1.22G [00:48<02:31, 5.58MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 443M/1.22G [00:48<01:57, 7.15MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 444M/1.22G [00:48<01:42, 8.20MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 445M/1.22G [00:48<01:30, 9.30MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 446M/1.22G [00:48<01:20, 10.5MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 448M/1.22G [00:49<01:13, 11.4MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 449M/1.22G [00:49<01:09, 12.0MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 450M/1.22G [00:49<01:07, 12.4MB/s]
Downloading pytorch_model.bin:  36%|███▋      | 452M/1.22G [00:49<01:04, 12.9MB/s]
Downloading pytorch_model.bin:  36%|███▋      | 453M/1.22G [00:49<01:04, 12.8MB/s]
Downloading pytorch_model.bin:  36%|███▋      | 454M/1.22G [00:49<01:03, 13.1MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 456M/1.22G [00:49<01:03, 13.1MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 457M/1.22G [00:49<01:03, 12.9MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 458M/1.22G [00:49<01:02, 13.2MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 460M/1.22G [00:50<01:59, 6.90MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 461M/1.22G [00:50<02:01, 6.78MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 462M/1.22G [00:50<01:53, 7.25MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 463M/1.22G [00:50<01:33, 8.77MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 465M/1.22G [00:50<01:19, 10.3MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 466M/1.22G [00:50<01:10, 11.5MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 468M/1.22G [00:51<01:07, 12.1MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 469M/1.22G [00:51<01:04, 12.7MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 470M/1.22G [00:51<01:03, 12.8MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 472M/1.22G [00:51<01:01, 13.2MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 473M/1.22G [00:51<00:59, 13.7MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 474M/1.22G [00:51<00:58, 13.8MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 476M/1.22G [00:51<00:59, 13.6MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 477M/1.22G [00:51<00:58, 13.8MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 478M/1.22G [00:51<00:58, 13.8MB/s]
Downloading pytorch_model.bin:  39%|███▊      | 480M/1.22G [00:52<01:56, 6.91MB/s]
Downloading pytorch_model.bin:  39%|███▊      | 481M/1.22G [00:52<02:05, 6.41MB/s]
Downloading pytorch_model.bin:  39%|███▊      | 483M/1.22G [00:52<01:45, 7.58MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 484M/1.22G [00:52<01:30, 8.87MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 485M/1.22G [00:52<01:19, 10.0MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 487M/1.22G [00:52<01:11, 11.1MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 488M/1.22G [00:53<01:07, 11.7MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 489M/1.22G [00:53<01:05, 12.2MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 491M/1.22G [00:53<01:02, 12.6MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 492M/1.22G [00:53<01:00, 13.0MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 493M/1.22G [00:53<01:00, 13.1MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 495M/1.22G [00:53<00:59, 13.2MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 496M/1.22G [00:53<01:00, 12.9MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 497M/1.22G [00:53<00:59, 13.3MB/s]
Downloading pytorch_model.bin:  40%|████      | 499M/1.22G [00:53<00:58, 13.3MB/s]
Downloading pytorch_model.bin:  40%|████      | 500M/1.22G [00:54<01:49, 7.14MB/s]
Downloading pytorch_model.bin:  40%|████      | 501M/1.22G [00:54<01:34, 8.25MB/s]
Downloading pytorch_model.bin:  40%|████      | 502M/1.22G [00:54<01:34, 8.27MB/s]
Downloading pytorch_model.bin:  40%|████      | 503M/1.22G [00:54<01:40, 7.75MB/s]
Downloading pytorch_model.bin:  40%|████      | 505M/1.22G [00:54<01:25, 9.13MB/s]
Downloading pytorch_model.bin:  41%|████      | 506M/1.22G [00:54<01:13, 10.5MB/s]
Downloading pytorch_model.bin:  41%|████      | 507M/1.22G [00:54<01:06, 11.7MB/s]
Downloading pytorch_model.bin:  41%|████      | 509M/1.22G [00:55<01:01, 12.5MB/s]
Downloading pytorch_model.bin:  41%|████      | 510M/1.22G [00:55<00:58, 13.2MB/s]
Downloading pytorch_model.bin:  41%|████      | 512M/1.22G [00:55<00:56, 13.6MB/s]
Downloading pytorch_model.bin:  41%|████      | 513M/1.22G [00:55<00:56, 13.5MB/s]
Downloading pytorch_model.bin:  41%|████▏     | 514M/1.22G [00:55<00:56, 13.6MB/s]
Downloading pytorch_model.bin:  41%|████▏     | 516M/1.22G [00:55<00:56, 13.6MB/s]
Downloading pytorch_model.bin:  41%|████▏     | 517M/1.22G [00:55<00:58, 13.1MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 518M/1.22G [00:55<00:57, 13.3MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 520M/1.22G [00:55<00:57, 13.2MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 521M/1.22G [00:56<01:53, 6.69MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 522M/1.22G [00:56<01:58, 6.40MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 524M/1.22G [00:56<01:29, 8.49MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 525M/1.22G [00:56<01:31, 8.31MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 526M/1.22G [00:56<01:21, 9.31MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 527M/1.22G [00:56<01:12, 10.4MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 529M/1.22G [00:57<01:02, 12.0MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 530M/1.22G [00:57<01:00, 12.4MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 532M/1.22G [00:57<00:56, 13.2MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 533M/1.22G [00:57<00:54, 13.6MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 535M/1.22G [00:57<00:52, 14.2MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 536M/1.22G [00:57<00:50, 14.7MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 538M/1.22G [00:57<00:50, 14.7MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 539M/1.22G [00:57<00:50, 14.6MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 540M/1.22G [00:57<00:51, 14.4MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 542M/1.22G [00:59<03:44, 3.28MB/s]
Downloading pytorch_model.bin:  44%|████▎     | 543M/1.22G [00:59<03:24, 3.61MB/s]
Downloading pytorch_model.bin:  44%|████▎     | 544M/1.22G [00:59<02:55, 4.19MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 546M/1.22G [00:59<02:02, 5.98MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 547M/1.22G [00:59<01:44, 6.99MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 549M/1.22G [00:59<01:20, 9.12MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 550M/1.22G [00:59<01:12, 10.0MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 552M/1.22G [00:59<01:04, 11.4MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 553M/1.22G [01:00<01:01, 11.9MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 554M/1.22G [01:00<01:32, 7.83MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 556M/1.22G [01:00<01:49, 6.58MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 557M/1.22G [01:01<02:04, 5.80MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 559M/1.22G [01:01<01:31, 7.88MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 560M/1.22G [01:01<01:25, 8.44MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 561M/1.22G [01:01<01:16, 9.40MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 563M/1.22G [01:01<01:09, 10.2MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 564M/1.22G [01:01<01:04, 11.0MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 565M/1.22G [01:01<01:00, 11.7MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 567M/1.22G [01:01<00:57, 12.3MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 568M/1.22G [01:01<00:56, 12.7MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 569M/1.22G [01:01<00:54, 13.0MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 571M/1.22G [01:02<00:54, 12.9MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 572M/1.22G [01:02<01:56, 6.06MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 574M/1.22G [01:02<01:35, 7.40MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 575M/1.22G [01:02<01:24, 8.35MB/s]
Downloading pytorch_model.bin:  46%|████▋     | 577M/1.22G [01:02<01:10, 10.0MB/s]
Downloading pytorch_model.bin:  46%|████▋     | 578M/1.22G [01:03<01:03, 11.1MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 580M/1.22G [01:03<00:57, 12.2MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 581M/1.22G [01:03<00:53, 13.0MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 583M/1.22G [01:03<00:52, 13.3MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 584M/1.22G [01:03<00:53, 13.1MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 585M/1.22G [01:03<00:53, 12.9MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 587M/1.22G [01:03<00:53, 12.9MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 588M/1.22G [01:03<00:51, 13.4MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 589M/1.22G [01:03<00:50, 13.7MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 591M/1.22G [01:04<00:49, 13.9MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 592M/1.22G [01:04<01:39, 6.88MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 593M/1.22G [01:04<01:49, 6.27MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 594M/1.22G [01:04<01:32, 7.40MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 596M/1.22G [01:04<01:22, 8.22MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 597M/1.22G [01:04<01:11, 9.51MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 598M/1.22G [01:05<01:01, 11.1MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 600M/1.22G [01:05<00:56, 12.0MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 601M/1.22G [01:05<00:54, 12.5MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 603M/1.22G [01:05<00:50, 13.4MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 604M/1.22G [01:05<00:48, 14.0MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 606M/1.22G [01:05<00:45, 14.7MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 607M/1.22G [01:05<00:44, 14.9MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 609M/1.22G [01:05<00:45, 14.7MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 610M/1.22G [01:05<00:46, 14.5MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 612M/1.22G [01:07<04:03, 2.73MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 613M/1.22G [01:08<04:35, 2.41MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 613M/1.22G [01:08<04:39, 2.38MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 614M/1.22G [01:08<04:21, 2.53MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 614M/1.22G [01:08<04:06, 2.69MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 615M/1.22G [01:08<03:52, 2.85MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 615M/1.22G [01:09<03:41, 2.99MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 616M/1.22G [01:09<03:36, 3.06MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 616M/1.22G [01:09<03:28, 3.18MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 616M/1.22G [01:09<03:21, 3.28MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 617M/1.22G [01:09<03:13, 3.41MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 617M/1.22G [01:09<02:56, 3.73MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 618M/1.22G [01:09<02:45, 3.98MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 618M/1.22G [01:09<02:33, 4.28MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 619M/1.22G [01:09<02:21, 4.64MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 619M/1.22G [01:09<02:11, 5.00MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 620M/1.22G [01:10<02:01, 5.38MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 621M/1.22G [01:10<01:53, 5.80MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 621M/1.22G [01:10<01:43, 6.32MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 622M/1.22G [01:10<01:36, 6.80MB/s]
Downloading pytorch_model.bin:  50%|█████     | 623M/1.22G [01:10<01:28, 7.37MB/s]
Downloading pytorch_model.bin:  50%|█████     | 624M/1.22G [01:10<01:22, 7.95MB/s]
Downloading pytorch_model.bin:  50%|█████     | 625M/1.22G [01:10<01:16, 8.52MB/s]
Downloading pytorch_model.bin:  50%|█████     | 626M/1.22G [01:10<01:11, 9.14MB/s]
Downloading pytorch_model.bin:  50%|█████     | 627M/1.22G [01:10<01:06, 9.82MB/s]
Downloading pytorch_model.bin:  50%|█████     | 628M/1.22G [01:11<01:01, 10.5MB/s]
Downloading pytorch_model.bin:  51%|█████     | 629M/1.22G [01:11<00:58, 11.1MB/s]
Downloading pytorch_model.bin:  51%|█████     | 631M/1.22G [01:11<00:54, 11.9MB/s]
Downloading pytorch_model.bin:  51%|█████     | 632M/1.22G [01:11<00:51, 12.5MB/s]
Downloading pytorch_model.bin:  51%|█████     | 633M/1.22G [01:11<00:50, 12.6MB/s]
Downloading pytorch_model.bin:  51%|█████     | 635M/1.22G [01:11<00:48, 13.2MB/s]
Downloading pytorch_model.bin:  51%|█████     | 636M/1.22G [01:11<00:48, 13.3MB/s]
Downloading pytorch_model.bin:  51%|█████     | 637M/1.22G [01:11<00:47, 13.5MB/s]
Downloading pytorch_model.bin:  51%|█████▏    | 639M/1.22G [01:11<00:46, 13.7MB/s]
Downloading pytorch_model.bin:  51%|█████▏    | 640M/1.22G [01:11<00:46, 13.6MB/s]
Downloading pytorch_model.bin:  51%|█████▏    | 642M/1.22G [01:12<00:43, 14.7MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 643M/1.22G [01:12<00:44, 14.3MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 644M/1.22G [01:13<02:30, 4.20MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 646M/1.22G [01:13<01:58, 5.30MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 647M/1.22G [01:13<01:40, 6.23MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 649M/1.22G [01:13<01:23, 7.53MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 650M/1.22G [01:13<01:11, 8.69MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 651M/1.22G [01:13<01:03, 9.83MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 653M/1.22G [01:13<00:58, 10.7MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 654M/1.22G [01:13<00:54, 11.4MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 655M/1.22G [01:13<00:52, 11.8MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 656M/1.22G [01:13<00:50, 12.2MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 658M/1.22G [01:14<00:49, 12.5MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 659M/1.22G [01:14<00:47, 12.9MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 660M/1.22G [01:14<01:33, 6.54MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 661M/1.22G [01:14<01:40, 6.11MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 663M/1.22G [01:14<01:22, 7.40MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 664M/1.22G [01:15<01:16, 7.94MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 665M/1.22G [01:15<01:03, 9.56MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 667M/1.22G [01:15<00:56, 10.8MB/s]
Downloading pytorch_model.bin:  54%|█████▎    | 668M/1.22G [01:15<00:50, 12.0MB/s]
